name,code,requisites
IELE 3430,TALLER DE COMUNICACIONES,"[MBIO 1100, IELE 1002, IELE 1200, IELE 3400, DERE 1300, LENG 2999]"
MBIO 2102,BIOLOGIA MOLECULAR-TEO,"[QUIM 1103, QUIM 1104]"
ANTR 3171,SEMINARIO ETNOGRAFIA,[LENG 2999]
ECON 4113,MICRO AVANZ TEORIA DE JUEGOS,"[MATE 240, ECON 204, ECON 208, ECON 218]"
ECON 4603,TESIS PEG,[ECON 4600]
IELE 3152,REDES INTELIGENTES,"[MATE 1207, IELE 1500, IELE 1002, IELE 1200, DERE 1300, IELE 2100, MATE 2230, LENG 2999]"
ICYA 3107,PRERREQUISITO PROYECTO IAMB,"[FISI 1028, ICYA 1113, BIOL 1327, MATE 1207, MBIO 1100, ISIS 1204, LENG 1501, GEOC 1002, DERE 1300, ICYA 1110, ICYA 1101A, LENG 2999]"
ARTE 3118,FOTO DOCUMENTAL,[ARTE 1105]
ARTE 3995,PRACTICA DE GRADO PROYECTOS,[ARTE 3994]
MEDI 1200,ANATOMIA,"[MBIO 1100, QUIM 1301, QUIM 1302]"
ANTR 3191,METODOLOGIA DE PRACTICA,[LENG 2999]
MEDI 3409,TURNOS CLINICOS I,"[MEDI 2109, MEDI 2307, MEDI 2308, MEDI 2309, MEDI 2310, MEDI 2110, MEDI 3403]"
IELE 2206,FUNDAMENTOS DE ELECTRÓNICA,"[IELE 1006, IELE 1204]"
IIND 3402,VALORACION DE EMPRESAS,"[FISI 1029, MATE 130, LENG 1501, ISIS 121, LENG 000, DERE 1300, FISI 1030, IIND 313]"
IQUI 3320L,LAB.INTR..TECN.LENGUAJ.PERFUM.,[IQUI 3320]
QUIM 4950,TESIS II,[QUIM 4900]
EDUC 6023,COLOQUIO DE INVESTIGACIÓN VIII,[EDUC 6010]
HIST 4802,TUTORIAL DE INV. 3- MHIST,[HIST 4801]
CPOL 6979,EX AREA MENOR-POL COLOMBIANA,"[CPOL 4103, CPOL 4101, CPOL 6510]"
ICYA 4504,TALLER DE DISEÑO CIMENTACIONES,[( (ICYA 1113]
MIIA 4200,MINERIA DE DATOS,[MIIA 4100]
IIND 6003,TUTORIAL 2,[IIND 6002]
MATE 6980,PRETESIS 1,[MATE 6904]
ARQU 1552,HERRAMIENTAS DIGITALES,[ARQU 1111]
MBIO 3603,MICROBIOLOGIA DE ALIMENTOS-LAB,"[MBIO 2301, MBIO 2300, MBIO 2303, MBIO 2302]"
DPUB 4401,TRABAJO DE GRADO,[DPUB 4400]
ISIS 1209,ALG. Y PROG. OBJ. II (HONORES),[ISIS 1204]
DDER 6202,METODOS DE INVESTIGACION 2,[DDER 6201]
MIAD 4980,SEMINARIO I DE TESIS,[MIAD 4107]
MISO 4302,TESIS I,"[EX201, LENG 4999]"
MUSI 2806,TALLER LÍRICO 2,[MUSI 2801]
DADM 6974,ASISTENCIA INVESTIGACION,[MIAD 4970]
MATE 2604,TEORIA DE ANALISIS NUMERICO,"[MATE 126, ISIS 110]"
SPUB 4109,PROYECTO DE GRADO II,[SPUB 4106]
ARTI 4005,INTERCAMBIO INTERNACIONAL,[EX081]
MATE 3157,INT. REPRESENT. GRUPOS FINITOS,[MATE 367]
ISIS 2403,ARQUITECTURA EMPRESARIAL,[ISIS 1404]
EGOB 3004,EVALUACIÓN DE POLÍTICAS PÚBL,[ECON 3301]
IELE 3110,ECONOMIA SISTEMAS DE POTENCIA,"[ESPA 2999, MATE 1207, MBIO 1100, IELE 1002, IELE 1200, DERE 1300, IELE 2100, LENG 2999]"
MATE 1106,ALGEBRA LINEAL 1 (HONORES),[MATE 111B]
IQUI 2021,EQUILIBRIO DE FASES Y QUIMICO,[IQUI 2020]
ANTR 1401,ANTROPOLOGÍA BIOLÓGICA,[ANTR 1101]
ARQU 3252,SUIZA: LAB DE ENCUENTRO N/S,"[ARQU 2103, ARQU 2102, ARQU 2101, LENG 2999]"
FISI 4472,OPTICA CUANTICA,[]
ARTE 3205,ANIMACION,[ARTE 1215]
MEDI 1100,INDUCCION,[]
FILO 2130,NIETZSCHE,[FILO 150B]
CPOL 3003,MONOGRAFIA DE GRADO,[CPOL 357]
ICYA 2203,ANALISIS SIST. ESTRUCTURALES,[ICYA 1117]
PSIC 2312,PSICOLOGIA DEL APRENDIZAJE,[PSIC 1402]
ANTR 3184,TRABAJO DIRIG EN ARQUEOLOGIA,[LENG 2999]
MATE 6984,PRETESIS 4,[MATE 6982]
FISI 6973,PASANTIA II,[FISI 6971]
ECON 3609,SEM. COYUNTURA ECONOMICA,"[MATE 1506, LENG 2999]"
ADMI 3502,ESTRATEGIA,[ADMI 2501]
MEDI 3501,MODULO SELECTIVO I AT. PRIM. 1,"[MEDI 3415, MEDI 3112, MEDI 3410, MEDI 3413, MEDI 3414, MEDI 3411, MEDI 3412]"
FISI 1048,FISICA MODERNA,[FISI 1028]
ARQU 3863,TEORIA UI ARQU DEL PAISAJE,"[ARQU 2103, ARQU 2102, ARQU 2101, LENG 2999]"
ANTR 2102,INSTRUMENTOS DE INVESTIGACION,"[ANTR 1104, ANTR 1101]"
FILO 4810,TUTORÍA DE INVESTIGACIÓN 1,[FILO 4800]
QUIM 1310,QUÍMICA ORGÁNICA I,[QUIM 1110]
QUIM 1303,FUNDAMENTOS QUÍMICA ORGÁNICA,[QUIM 1101]
ARQU 1504,DIBUJO ARQUITECTONICO DIGITAL,[ARQU 1111]
IQUI 3001,PROCESOS DE SEPARACION,"[FISI 1029, IQUI 2021, FISI 1028, IQUI 2102, QUIM 1618, MBIO 1100, LENG 2999]"
FISI 4010,MECANICA CUANTICA AVANZADA 1,[FISI 331]
IIND 2301,DINAMICA DE SISTEMAS,"[MATE 1214, IIND 1000, IIND 2106]"
PSIC 3990,INSCRIPCION A GRADO,[LENG 000]
ARTI 4102,COMUNICACION EFECTIVA,[EXAL1]
BCOM 4990,TESIS 4 CR,[LENG 4999]
IQUI 3090,SEM.PROYECTO GRADO,"[IQUI 2102, IQUI 2300, MBIO 1100, LENG 2999]"
LENG 1302,ALEMAN 2,[LENG 141]
FISI 2405,MECANICA,[FISI 1038]
DADM 6981,SEMINARIO DE TESIS I,[DADM 6972]
LENG 1602,ITALIANO 2,[LENG 190]
LENG 1403,JAPONES 3,[LENG 132]
ARQU 3163,SEM BTA CIUDAD ABIERT COMP.URB,"[ARQU 2103, ARQU 2102, ARQU 2101, LENG 2999]"
DDER 6102,TEORIA JURIDICA 2,[DDER 6101]
IBIO 4790,TESIS II,"[LENG 4999, IBIO 4780]"
MUSI 2801,TALLER LÍRICO 1,"[MUSI 1912, MUSI 2816]"
MEDI 1101,INTRODUC.A LA PROFESION MEDICA,[]
ARQU 1302,TALLER TECNICO 2,[ARQU 1301]
IBIO 2241,LAB PROGRAMACION CIENTIFICA,[]
LENG 3922,PRACTICA 2,[LENG 2891]
ICYA 1117,MECANICA DE MATERIALES,[ICYA 1116]
MUSI 2500,TALLER DE COMPOSICION 1,"[MUSI 1207, MUSI 1209, MUSI 1204]"
QUIM 6982,TESIS 2 (DOCTORADO),[]
